Software Version Number: 1	Data File Format Number: 1	Build Version Number: 1	Error Count Since VI Started: 0	Manufacturer: Raytheon	 Model Number: RayMarine 120	 S/N: 	 Cal Date: 	 Wind Direction Offset: 0.00	 Slope (M)1: 0.00	 Offset (B)1: 0.00	 Slope (M)2: 0.00	 Offset (B)2: 0.00	 Slope (M)3: 0.00	 Offset (B)3: 0.00	 Slope (M)4: 0.00	 Offset (B)4: 0.00	 Slope (M)5: 0.00	 Offset (B)5: 0.00	 Slope (M)6: 0.00	 Offset (B)6: 0.00
Computer Date	Computer Time	GGA String
05/31/2014	00:58:45.514	$GPGGA,005846,2530.6670,N,07937.5723,W,1,8,1.6,17,M,,M,,*5C
05/31/2014	00:58:46.524	$GPGGA,005847,2530.6702,N,07937.5727,W,1,8,1.6,17,M,,M,,*5D
05/31/2014	00:58:47.524	$GPGGA,005848,2530.6732,N,07937.5731,W,1,8,1.6,17,M,,M,,*56
05/31/2014	00:58:48.514	$GPGGA,005849,2530.6764,N,07937.5734,W,1,8,1.6,17,M,,M,,*51
05/31/2014	00:58:49.504	$GPGGA,005850,2530.6794,N,07937.5738,W,1,8,1.6,17,M,,M,,*5A
05/31/2014	00:58:50.534	$GPGGA,005851,2530.6826,N,07937.5742,W,1,8,1.6,17,M,,M,,*50
05/31/2014	00:58:51.514	$GPGGA,005852,2530.6858,N,07937.5746,W,1,8,1.6,17,M,,M,,*5E
05/31/2014	00:58:52.508	$GPGGA,005853,2530.6890,N,07937.5751,W,1,8,1.6,17,M,,M,,*5D
05/31/2014	00:58:53.504	$GPGGA,005854,2530.6920,N,07937.5755,W,1,8,1.6,17,M,,M,,*54
05/31/2014	00:58:55.544	$GPGGA,005856,2530.6982,N,07937.5763,W,1,8,1.6,17,M,,M,,*5B
05/31/2014	00:58:56.514	$GPGGA,005857,2530.7014,N,07937.5769,W,1,8,1.6,17,M,,M,,*57
05/31/2014	00:58:57.494	$GPGGA,005858,2530.7046,N,07937.5773,W,1,8,1.6,17,M,,M,,*54
05/31/2014	00:58:58.485	$GPGGA,005859,2530.7078,N,07937.5777,W,1,8,1.6,17,M,,M,,*5C
05/31/2014	00:58:59.515	$GPGGA,005900,2530.7108,N,07937.5781,W,1,8,1.6,17,M,,M,,*5E
05/31/2014	00:59:00.475	$GPGGA,005901,2530.7141,N,07937.5788,W,1,8,1.6,17,M,,M,,*5B
05/31/2014	00:59:01.484	$GPGGA,005902,2530.7172,N,07937.5791,W,1,8,1.6,17,M,,M,,*50
05/31/2014	00:59:02.494	$GPGGA,005903,2530.7202,N,07937.5796,W,1,8,1.6,17,M,,M,,*52
05/31/2014	00:59:03.494	$GPGGA,005904,2530.7234,N,07937.5802,W,1,8,1.6,17,M,,M,,*52
05/31/2014	00:59:04.494	$GPGGA,005905,2530.7264,N,07937.5806,W,1,8,1.6,17,M,,M,,*52
05/31/2014	00:59:05.484	$GPGGA,005906,2530.7296,N,07937.5813,W,1,8,1.6,17,M,,M,,*58
05/31/2014	00:59:06.494	$GPGGA,005907,2530.7328,N,07937.5817,W,1,8,1.6,17,M,,M,,*59
05/31/2014	00:59:07.484	$GPGGA,005908,2530.7359,N,07937.5824,W,1,8,1.6,17,M,,M,,*50
05/31/2014	00:59:08.494	$GPGGA,005909,2530.7390,N,07937.5828,W,1,8,1.6,17,M,,M,,*58
05/31/2014	00:59:09.464	$GPGGA,005910,2530.7422,N,07937.5834,W,1,8,1.6,17,M,,M,,*53
05/31/2014	00:59:10.454	$GPGGA,005911,2530.7453,N,07937.5838,W,1,8,1.6,18,M,,M,,*57
05/31/2014	00:59:11.484	$GPGGA,005912,2530.7484,N,07937.5843,W,1,8,1.6,18,M,,M,,*52
05/31/2014	00:59:12.454	$GPGGA,005913,2530.7516,N,07937.5849,W,1,8,1.6,18,M,,M,,*53
05/31/2014	00:59:13.464	$GPGGA,005914,2530.7547,N,07937.5853,W,1,8,1.6,18,M,,M,,*5B
05/31/2014	00:59:14.464	$GPGGA,005915,2530.7578,N,07937.5858,W,1,8,1.6,18,M,,M,,*5D
05/31/2014	00:59:15.464	$GPGGA,005916,2530.7610,N,07937.5863,W,1,8,1.6,18,M,,M,,*5B
05/31/2014	00:59:16.454	$GPGGA,005917,2530.7641,N,07937.5867,W,1,8,1.6,18,M,,M,,*5A
05/31/2014	00:59:17.456	$GPGGA,005918,2530.7672,N,07937.5871,W,1,8,1.6,18,M,,M,,*52
05/31/2014	00:59:18.544	$GPGGA,005919,2530.7701,N,07937.5876,W,1,8,1.6,18,M,,M,,*51
05/31/2014	00:59:19.464	$GPGGA,005920,2530.7733,N,07937.5879,W,1,8,1.6,18,M,,M,,*55
05/31/2014	00:59:20.444	$GPGGA,005921,2530.7764,N,07937.5885,W,1,7,2.0,18,M,,M,,*5F
05/31/2014	00:59:21.444	$GPGGA,005922,2530.7795,N,07937.5889,W,1,7,1.6,18,M,,M,,*5B
05/31/2014	00:59:22.564	$GPGGA,005923,2530.7826,N,07937.5892,W,1,8,1.6,18,M,,M,,*58
05/31/2014	00:59:23.544	$GPGGA,005924,2530.7859,N,07937.5896,W,1,8,2.0,18,M,,M,,*56
05/31/2014	00:59:24.444	$GPGGA,005925,2530.7891,N,07937.5900,W,1,8,1.6,18,M,,M,,*58
05/31/2014	00:59:25.424	$GPGGA,005926,2530.7923,N,07937.5903,W,1,8,1.6,18,M,,M,,*50
05/31/2014	00:59:26.544	$GPGGA,005927,2530.7954,N,07937.5907,W,1,8,1.6,18,M,,M,,*55
05/31/2014	00:59:27.444	$GPGGA,005928,2530.7988,N,07937.5911,W,1,8,1.6,18,M,,M,,*5C
05/31/2014	00:59:28.524	$GPGGA,005929,2530.8019,N,07937.5915,W,1,8,1.6,18,M,,M,,*57
05/31/2014	00:59:29.424	$GPGGA,005930,2530.8051,N,07937.5918,W,1,8,1.6,18,M,,M,,*5E
05/31/2014	00:59:30.524	$GPGGA,005931,2530.8082,N,07937.5921,W,1,8,1.6,18,M,,M,,*5B
05/31/2014	00:59:31.554	$GPGGA,005932,2530.8112,N,07937.5923,W,1,8,2.0,18,M,,M,,*57
05/31/2014	00:59:32.424	$GPGGA,005933,2530.8143,N,07937.5925,W,1,7,2.0,18,M,,M,,*5B
05/31/2014	00:59:33.414	$GPGGA,005934,2530.8174,N,07937.5928,W,1,7,2.0,18,M,,M,,*55
05/31/2014	00:59:34.524	$GPGGA,005935,2530.8205,N,07937.5930,W,1,7,2.0,18,M,,M,,*58
05/31/2014	00:59:35.535	$GPGGA,005936,2530.8235,N,07937.5933,W,1,7,2.0,18,M,,M,,*5B
05/31/2014	00:59:36.534	$GPGGA,005937,2530.8268,N,07937.5936,W,1,7,2.0,18,M,,M,,*57
05/31/2014	00:59:37.504	$GPGGA,005938,2530.8300,N,07937.5939,W,1,7,1.6,18,M,,M,,*5D
05/31/2014	00:59:38.524	$GPGGA,005939,2530.8329,N,07937.5943,W,1,8,1.6,18,M,,M,,*55
05/31/2014	00:59:39.524	$GPGGA,005940,2530.8361,N,07937.5947,W,1,8,2.0,17,M,,M,,*59
05/31/2014	00:59:40.495	$GPGGA,005941,2530.8391,N,07937.5948,W,1,7,2.0,17,M,,M,,*57
05/31/2014	00:59:41.505	$GPGGA,005942,2530.8422,N,07937.5951,W,1,7,2.0,17,M,,M,,*53
05/31/2014	00:59:42.504	$GPGGA,005943,2530.8452,N,07937.5954,W,1,7,2.0,17,M,,M,,*50
05/31/2014	00:59:43.514	$GPGGA,005944,2530.8483,N,07937.5957,W,1,7,2.0,17,M,,M,,*58
05/31/2014	00:59:44.514	$GPGGA,005945,2530.8514,N,07937.5961,W,1,7,2.0,17,M,,M,,*53
05/31/2014	00:59:45.494	$GPGGA,005946,2530.8546,N,07937.5962,W,1,7,2.0,16,M,,M,,*55
05/31/2014	00:59:46.504	$GPGGA,005947,2530.8581,N,07937.5968,W,1,7,2.0,16,M,,M,,*55
05/31/2014	00:59:47.504	$GPGGA,005948,2530.8613,N,07937.5972,W,1,7,1.6,16,M,,M,,*5C
05/31/2014	00:59:48.504	$GPGGA,005949,2530.8644,N,07937.5976,W,1,8,1.6,16,M,,M,,*54
05/31/2014	00:59:49.474	$GPGGA,005950,2530.8676,N,07937.5979,W,1,8,1.6,16,M,,M,,*52
05/31/2014	00:59:50.474	$GPGGA,005951,2530.8708,N,07937.5983,W,1,8,1.6,16,M,,M,,*5E
05/31/2014	00:59:51.494	$GPGGA,005952,2530.8740,N,07937.5987,W,1,8,1.6,16,M,,M,,*55
05/31/2014	00:59:52.475	$GPGGA,005953,2530.8772,N,07937.5991,W,1,8,1.6,16,M,,M,,*52
05/31/2014	00:59:53.484	$GPGGA,005954,2530.8803,N,07937.5994,W,1,8,1.6,16,M,,M,,*59
05/31/2014	00:59:54.514	$GPGGA,005955,2530.8835,N,07937.5998,W,1,8,1.6,17,M,,M,,*50
05/31/2014	00:59:55.484	$GPGGA,005956,2530.8867,N,07937.6001,W,1,8,1.6,17,M,,M,,*5E
05/31/2014	00:59:56.494	$GPGGA,005957,2530.8898,N,07937.6005,W,1,7,2.0,17,M,,M,,*51
05/31/2014	00:59:57.464	$GPGGA,005958,2530.8928,N,07937.6008,W,1,7,2.0,17,M,,M,,*59
05/31/2014	00:59:58.474	$GPGGA,005959,2530.8960,N,07937.6012,W,1,7,2.0,17,M,,M,,*5F
05/31/2014	00:59:59.494	$GPGGA,010000,2530.8990,N,07937.6015,W,1,7,2.0,16,M,,M,,*57
